Subject,ELEVATION,ASPECT,MAT,MAP,BULK_DENSITY,SOIL_DENSITY,Sand,Silt,Clay,ROCK_MASS_PER_UNIT,WHC,PH,SWC_FIELD,SWC_LAB,AGB,NDVI,PLANT_H,PLANT_SIMP,PLANT_INVSIMP,PLANT_S,PLANT_J,LITTER_C,LITTER_N,LITTER_P,LCNR,LCPR,LNPR,FINE_ROOT_BIOMASS,ROOT_C,ROOT_N,ROOT_P,RCNR,RCPR,RNPR,SOIL_C,SOIL_N,SOIL_P,SCNR,SCPR,SNPR,NO3,NH4,AVAILABLE_N,AVAILABLE_P,SOIL_K,AVAILABLE_K,ROCK_C,ROCK_N,ROCK_P,ROCKCNR,ROCKCPR,ROCKNPR,MICROBE_C,MICROBE_N,MICROBE_P,MCNR,MCPR,MNPR,Actinomyces,AMF,Bacteria,Fungi,Gram_negative_bacteria,Gram_positive_bacteria,Total,FBR,GPNR,ABR,AFR,AccMR,AccMR_perSC,R,AccMR_0,AccMR_0_perSC,Q10,AccMR_MAT,AccMR_MAT_perSC,MR_10,MR_15,MR_20,MR_25,AccMR1,AccMR1_0,AccMR1_0_perSC,Q10_1,AccMR1_MAT,AccMR1_MAT_perSC,AccMR2,AccMR2_0,AccMR2_0_perSC,Q10_2,AccMR2_MAT,AccMR2_MAT_perSC,AccMR3,AccMR3_0,AccMR3_0_perSC,Q10_3,AccMR3_MAT,AccMR3_MAT_perSC,AccMR4,AccMR4_0,AccMR4_0_perSC,Q10_4,AccMR4_MAT,AccMR4_MAT_perSC
1,410,29,18.9,1747,0.69,0.582225417,64,28,8,0.097524601,0.2,4.88,0.15,0.24,24.38215368,6220.48913,1.846673301,0.674714842,3.074225722,35,0.519407177,48.16400541,9.12,0.305,5.281140944,157.9147718,29.90163934,0.006249982,55.11718636,7.504267502,0.284671564,7.344779,193.6167617,26.36114193,55.029,1.017,0.094,54.10914454,585.4148936,10.81914894,3.61,7.71,11.32,4.364,36.702,76.78,4.660419877,0.017,0.068,274.1423457,68.53558643,0.25,0.430567921,0.131943209,0.875471539,3.263282167,0.491812585,0.15071102,0.808,0.803,0.178,0.595,4.437,5.335,12.156,0.06,1.202,4.539,1.358,376.635,6.844,0.832,2.893,0.053,2.653,371.708,6.755,5.888,9.248,14.723,23.767,148.0435,1.1669,0.0212,2.5802,144.8232,2.6318,100.0152,0.7928,0.0144,2.579,99.0417,1.7998,74.2284,0.5958,0.0108,2.6279,74.0983,1.3465,54.3483,0.3373,6.13E-03,2.8231,53.7451,0.9767
2,410,29,18.9,1747,1.06,0.848984868,60,30,10,0.19189593,0.228,4.56,0.18,0.16,24.38215368,6220.48913,1.846673301,0.674714842,3.074225722,35,0.519407177,41.98495018,6.429,0.262,6.53055688,160.2479015,24.53816794,0.017119203,50.32359509,8.466898268,0.430987013,5.94356912,116.7635998,19.64536752,43.331,0.912,0.086,47.5120614,503.8488372,10.60465116,2.016,7.466,9.482,6.608,38.057,82.64,8.791841311,0.058,0.069,151.5834709,127.41799,0.84057971,0.485938091,0.187605949,1.975941259,2.590206193,0.245927397,0.094945104,0.772,0.673,0.187,0.695,3.442,4.947,10.716,0.081,1.437,4.128,1.111,317.776,7.334,0.884,2.17,0.05,2.718,317.912,7.337,4.784,7.752,12.655,20.819,121.9445,0.852,0.0197,2.6313,122.5867,2.8291,90.2042,0.5682,0.0131,2.9251,90.3437,2.085,61.4037,0.4894,0.0113,2.4706,62.323,1.4383,44.2234,0.2608,6.02E-03,2.846,42.6582,0.9845
3,410,29,18.9,1747,0.92,0.596533376,67,26,7,0.312771289,0.196,4.74,0.13,0.14,24.38215368,6220.48913,1.846673301,0.674714842,3.074225722,35,0.519407177,45.41959206,8.394,0.289,5.410959264,157.1612182,29.0449827,0.012545335,50.00949031,9.408240898,0.236102879,5.315498492,211.8122851,39.84805665,42.294,0.843,0.093,50.17081851,454.7741935,9.064516129,0.758,7.55,8.308,5.647,41.277,78.8,3.12401772,0.043,0.059,72.65157488,52.94945288,0.728813559,0.308768683,0.141051837,1,2.189044039,0.308768683,0.141051837,0.924,0.904,0.275,1.086,5.088,6.734,15.011,0.09,1.324,3.36,0.851,478.133,11.305,0.814,4.038,0.095,2.507,476.233,11.26,7.898,12.105,18.742,29.325,179.0781,1.4147,0.0334,2.5388,177.9287,4.2069,120.8632,1.4078,0.0333,2.0353,122.036,2.8854,102.9065,0.6453,0.0153,2.8838,102.3117,2.4191,75.2856,0.5704,0.0135,2.5686,73.9563,1.7486
4,410,29,18.9,1747,1.17,0.955130372,64,26,10,0.205726073,0.182,4.67,0.13,0.12,24.38215368,6220.48913,1.846673301,0.674714842,3.074225722,35,0.519407177,43.64359923,9.843,0.319,4.433973304,136.8137907,30.85579937,0.010893554,52.91789123,9.029558062,0.293443047,5.860518407,180.3344525,30.77107519,42.188,0.738,0.08,57.16531165,527.35,9.225,3.245,7.945,11.19,4.364,38.912,65.74,4.487492971,0.069,0.056,65.03613001,80.13380305,1.232142857,0.3,0.168848216,1.487418737,1.776743676,0.201691691,0.113517607,0.675,0.535,0.19,1.141,3.701,4.606,10.849,0.134,1.245,3.553,0.592,427.883,10.142,0.813,4.055,0.096,2.355,427.129,10.124,7.419,11.066,16.724,25.6,160.3073,1.1187,0.0265,2.6272,157.8129,3.7407,112.452,1.5187,0.036,1.8864,113.6112,2.693,87.2989,0.8898,0.0211,2.4239,87.274,2.0687,67.8245,0.5276,0.0125,2.4828,68.4312,1.6221
5,410,29,18.9,1747,1.24,0.92657847,66,26,8,0.297372955,0.207,4.68,0.16,0.16,24.38215368,6220.48913,1.846673301,0.674714842,3.074225722,35,0.519407177,44.51403265,8.201,0.284,5.427878631,156.7395516,28.87676056,0.016098575,54.72892441,8.884979985,0.399066594,6.15971274,137.1423347,22.26440428,41.618,0.906,0.098,45.93598234,424.6734694,9.244897959,3.302,6.8,10.102,4.364,44.095,72.02,4.03334565,0.655,0.065,6.157779618,62.05147154,10.07692308,0.180553319,0.210906304,2.165489149,0.856083083,0.083377614,0.097394302,0.744,0.678,0.172,0.701,3.729,5.089,11.113,0.078,1.365,4.326,1.061,443.06,10.646,0.807,3.952,0.095,2.385,441.875,10.617,7.556,11.396,17.313,26.506,146.1948,1.5084,0.0362,2.2151,149.4519,3.591,126.3957,1.2152,0.0292,2.1955,127.5749,3.0654,107.7268,0.79,0.019,2.5049,104.7935,2.518,62.7432,0.4384,0.0105,2.6244,60.0548,1.443
6,480,5,18.9,1751,1,0.749966272,58,24,18,0.23366726,0.282,4.29,0.23,0.24,20.52171241,6929.097826,3.306152485,0.944250746,17.93745979,56,0.821332579,44.55305898,10.616,0.462,4.196784003,96.4351926,22.97835498,0.021066468,53.65599,11.34435073,0.531223037,4.729754155,101.004637,21.35515582,60.2,1.414,0.14,42.57425743,430,10.1,4.782,9.977,14.759,5.967,16.97,56.6,7.774846772,0.298,0.118,26.09008984,65.88853197,2.525423729,0.712246837,0.168885047,4.400265491,4.217346945,0.161864514,0.038380649,1.365,1.104,0.453,1.332,6.551,10.15,20.956,0.078,1.549,3.013,1.025,386.802,6.425,0.901,2.869,0.048,2.719,387.35,6.434,5.974,9.52,15.397,25.267,148.9279,1.2578,0.0209,2.5248,148.837,2.4724,107.2254,0.6683,0.0111,2.8399,107.2602,1.7817,74.256,0.552,9.17E-03,2.7285,74.581,1.2389,56.3925,0.3905,6.49E-03,2.7827,56.6717,0.9414
7,480,5,18.9,1751,1.4,0.871809479,72,20,8,0.488974553,0.284,3.96,0.24,0.13,20.52171241,6929.097826,3.306152485,0.944250746,17.93745979,56,0.821332579,43.90642271,10.994,0.598,3.99367134,73.42211156,18.38461538,0.043715968,54.03880663,9.319295488,0.393102811,5.798593542,137.4673625,23.70701818,98.91,0.975,0.107,101.4461538,924.3925234,9.112149533,14.434,4.002,18.436,8.531,32.823,90.42,13.30116142,0.027,0.068,492.6356081,195.605315,0.397058824,0.751745926,0.198228447,1.782060677,3.792321119,0.421840814,0.111235521,0.648,0.679,0.232,0.603,4.176,6.123,12.461,0.057,1.466,2.793,1.075,296.737,3,0.877,2.207,0.022,2.64,297.359,3.006,4.607,7.329,11.808,19.27,110.5498,0.7809,7.89E-03,2.7317,111.3875,1.1262,82.0147,0.4846,4.90E-03,2.9408,81.2268,0.8212,55.9862,0.5503,5.56E-03,2.2962,56.3799,0.57,48.1865,0.3912,3.96E-03,2.59,48.3653,0.489
8,480,5,18.9,1751,0.95,0.708538743,56,30,14,0.227503302,0.245,4.32,0.22,0.19,20.52171241,6929.097826,3.306152485,0.944250746,17.93745979,56,0.821332579,45.61202344,7.83,0.33,5.82529035,138.2182528,23.72727273,0.009657955,52.85596846,10.46414695,0.405132616,5.051149292,130.4658435,25.82894227,36.482,1.257,0.155,29.0230708,235.3677419,8.109677419,7.352,6.169,13.521,5.967,19.995,66.56,3.248526596,0.007,0.082,464.075228,39.616178,0.085365854,0.57,0.1,6.23919478,5.7,0.091357943,0.016027709,1.396,1.067,0.324,0.932,6.934,9.232,19.885,0.057,1.331,4.309,1.498,346.83,9.507,0.779,3.691,0.101,2.351,343.325,9.411,6.326,9.123,13.351,19.853,125.8085,1.7203,0.0472,1.8049,123.5572,3.3868,86.4403,1.0371,0.0284,2.1362,87.6499,2.4026,75.3638,0.5322,0.0146,2.7522,73.4261,2.0127,59.2173,0.401,0.011,2.7123,58.6918,1.6088
9,480,5,18.9,1751,0.98,0.834963952,54,30,16,0.132013076,0.281,4.08,0.23,0.24,20.52171241,6929.097826,3.306152485,0.944250746,17.93745979,56,0.821332579,45.34029223,9.24,0.294,4.906958034,154.2186811,31.42857143,0.011072972,51.71928097,10.57955534,0.406824111,4.888606308,127.1293406,26.00523188,51.296,1.219,0.16,42.08039377,320.6,7.61875,11.244,3.084,14.328,5.967,14.34,107.58,3.441616618,0.007,0.084,491.6595169,40.9716264,0.083333333,0.484675811,0.156624641,3.501025217,3.094505487,0.138438252,0.044736793,1.519,1.1,0.36,0.832,7.771,10.554,22.136,0.045,1.358,4.219,1.826,362.033,7.058,0.823,2.915,0.057,2.642,359.606,7.01,5.745,8.963,14.243,23.032,139.2868,0.8559,0.0167,2.8947,138.0513,2.6913,94.2756,1.1529,0.0225,2.1164,94.82,1.8485,70.3698,0.631,0.0123,2.367,70.7565,1.3794,58.1007,0.2756,5.37E-03,3.19,55.9783,1.0913
10,480,5,18.9,1751,0.83,0.716293704,50,26,24,0.101399972,0.244,4.21,0.22,0.3,20.52171241,6929.097826,3.306152485,0.944250746,17.93745979,56,0.821332579,46.840655,9.993,0.424,4.687346643,110.4732429,23.56839623,0.010906324,48.79985277,8.407819889,0.45158032,5.804103015,108.0646136,18.61865878,62.138,1.06,0.139,58.62075472,447.0359712,7.625899281,8.037,5.845,13.882,1.48,12.672,53.54,1.447985815,0.018,0.099,80.44365639,14.62611934,0.181818182,0.335021862,0.153410112,2.146254862,2.183831676,0.156096029,0.07147805,1.289,0.912,0.334,0.923,6.065,8.799,18.322,0.061,1.451,3.859,1.397,346.66,5.579,0.745,4.043,0.065,2.033,347.143,5.587,6.767,9.498,13.37,18.875,132.8254,1.527,0.0246,2.0288,133.6598,2.151,88.5127,1.0681,0.0172,1.9611,89.3348,1.4377,74.2736,0.968,0.0156,1.9567,74.5567,1.1999,51.048,0.4802,7.73E-03,2.186,49.5915,0.7981
11,530,79,18.5,1769,0.6,0.518230141,33.333,56.944,9.722,0.068121978,0.446,4.54,0.39,0.54,30.08451665,6704.815217,2.701450522,0.841887964,6.324629204,52,0.683696252,47.32422863,7.83,0.34,6.043962788,139.1889077,23.02941176,0.013797881,53.76027088,10.85945374,0.483099119,4.9505502,111.2820719,22.4787281,52.24,1.524,0.314,34.27821522,166.3694268,4.853503185,3.706,10.659,14.365,2.121,13.738,55.04,7.017063875,0.164,0.1,42.78697485,70.17063875,1.64,1.211571346,0.34485532,4.155059406,3.513274338,0.291589416,0.082996484,2.112,1.255,0.384,1.139,9.016,12.679,26.584,0.052,1.406,5.5,1.854,262.561,5.026,0.928,1.955,0.037,2.629,256.836,4.916,4.154,6.604,10.571,17.039,90.2988,0.6974,0.0133,2.6099,87.8604,1.6819,73.4824,0.5251,0.0101,2.5893,72.1771,1.3816,48.9131,0.399,7.64E-03,2.5744,48.2893,0.9244,49.8665,0.3331,6.38E-03,2.7432,48.5096,0.9286
12,530,79,18.5,1769,0.56,0.438774645,44,48,8,0.109000694,0.462,4.5,0.44,0.64,30.08451665,6704.815217,2.701450522,0.841887964,6.324629204,52,0.683696252,42.85884185,5.836,0.308,7.343872832,139.1520839,18.94805195,0.008174661,57.61787352,8.911476209,0.703595944,6.465581254,81.89057088,12.66561623,62.501,1.618,0.324,38.62855377,192.904321,4.99382716,3.47,10.288,13.758,4.044,11.866,56.38,6.144663415,0.108,0.097,56.89503162,63.34704552,1.113402062,1.078896434,0.596674988,4.279246049,1.808181096,0.252123019,0.139434606,2.331,1.752,0.481,1.215,11.623,14.638,32.041,0.045,1.259,4.846,1.919,333.707,5.339,0.92,2.088,0.033,2.872,322.245,5.156,4.839,8.036,13.438,22.634,125.4466,0.9108,0.0146,2.6072,123.12,1.9699,90.2723,0.522,8.35E-03,2.883,86.9682,1.3915,65.5514,0.3604,5.77E-03,2.9942,62.7787,1.0044,52.4368,0.2952,4.72E-03,3.0053,49.3784,0.79
13,530,79,18.5,1769,0.8,0.657995978,40,52,8,0.138942226,0.405,4.62,0.37,0.5,30.08451665,6704.815217,2.701450522,0.841887964,6.324629204,52,0.683696252,45.96375148,6.972,0.44,6.592620694,104.4630715,15.84545455,0.005261796,53.84606072,8.371580486,0.523383543,6.432006574,102.8806913,15.99511601,47.597,1.409,0.356,33.78069553,133.6994382,3.957865169,8.063,9.092,17.155,3.403,13.048,131.08,5.872001586,0.144,0.187,40.77778879,31.401078,0.770053476,0.5470109,0.181211864,2.997690003,3.018626308,0.182477474,0.060450501,1.974,1.267,0.329,0.943,8.804,11.897,25.215,0.045,1.351,6,2.093,423.878,8.906,0.814,4.058,0.085,2.433,409.715,8.608,7.413,11.012,16.559,25.207,154.6956,1.5669,0.0329,2.3384,150.3413,3.1586,113.8253,1.4398,0.0302,1.9414,113.1148,2.3765,90.9651,0.6034,0.0127,2.7218,85.8528,1.8037,64.3924,0.4483,9.42E-03,2.7309,60.4059,1.2691
14,530,79,18.5,1769,0.74,0.694065225,36.667,53.333,10,0.036921341,0.389,4.47,0.37,0.54,30.08451665,6704.815217,2.701450522,0.841887964,6.324629204,52,0.683696252,43.88024725,7.577,0.418,5.791242873,104.9766681,18.12679426,0.012413434,52.4233315,10.76626932,0.618976043,4.869219777,84.69363571,17.39367693,43.807,1.274,0.326,34.38540031,134.3773006,3.90797546,1.682,7.176,8.858,3.082,15.048,66.64,8.066453542,0.166,0.064,48.59309363,126.0383366,2.59375,0.761978517,0.207121343,4.627706951,3.678899074,0.164655741,0.044756798,1.796,1.212,0.345,0.707,9.325,11.024,24.409,0.034,1.182,5.206,2.54,297.94,6.801,0.795,1.801,0.041,2.788,276.873,6.32,4.167,6.912,11.54,19.397,115.3438,0.5703,0.013,3.1475,107.8191,2.4612,80.4248,0.5999,0.0137,2.4634,74.5173,1.701,54.6494,0.3447,7.87E-03,2.7178,50.1033,1.1437,47.5219,0.2864,6.54E-03,2.8217,44.4337,1.0143
15,530,79,18.5,1769,0.64,0.510465037,42,50,8,0.113908049,0.425,4.57,0.4,0.54,30.08451665,6704.815217,2.701450522,0.841887964,6.324629204,52,0.683696252,45.64933025,9.27,0.475,4.924415345,96.10385316,19.51578947,0.011576914,50.96701018,13.39247189,0.521584337,3.805646232,97.71576055,25.67652236,61.369,1.876,0.213,32.71268657,288.1173709,8.807511737,6.924,12.904,19.828,2.121,13.184,74.18,5.751447066,0.145,0.205,39.66515218,28.05583935,0.707317073,1.326638278,0.291088914,4.452431299,4.557501898,0.297958169,0.065377519,1.315,0.974,0.254,0.534,6.651,8.498,18.226,0.035,1.278,5.177,2.463,510.951,8.326,0.88,4.905,0.08,2.357,503.384,8.203,9.106,13.551,20.316,30.687,180.7267,2.156,0.0351,2.0343,180.7874,2.9459,136.3271,1.0288,0.0168,2.6142,131.8133,2.1479,120.7698,1.1525,0.0188,2.2548,119.6576,1.9498,73.1278,0.5673,9.24E-03,2.5236,71.1252,1.159
16,610,14,17.8,1802,0.77,0.734927051,46,44,10,0.019766511,0.419,4.37,0.35,0.4,30.83363799,6843,3.333010849,0.943569215,17.7208238,60,0.814052359,45.9330098,8.893,0.509,5.165074755,90.24166955,17.47151277,0.013006438,54.05086694,8.668173611,0.380776042,6.235554266,141.9492326,22.76449318,53.216,1.478,0.344,36.00541272,154.6976744,4.296511628,7.924,13.889,21.813,2.121,13.267,139.76,24.78616955,0.537,0.163,46.15674032,152.0623899,3.294478528,1.365373717,0.324441219,3.312200068,4.208385486,0.412225617,0.097953388,2.524,1.803,0.57,1.19,13.69,18.05,37.828,0.037,1.319,4.428,2.121,372.678,7.003,0.926,2.613,0.049,2.796,337.651,6.345,5.646,9.149,15.023,24.973,121.5938,1.0927,0.0205,2.4739,113.0819,2.125,108.5794,0.6732,0.0127,2.9571,96.2011,1.8077,72.6643,0.414,7.78E-03,2.9519,65.4077,1.2291,69.8404,0.4332,8.14E-03,2.8018,62.9607,1.1831
17,610,14,17.8,1802,0.89,0.852503013,40,50,10,0.021448256,0.413,4.38,0.4,0.37,30.83363799,6843,3.333010849,0.943569215,17.7208238,60,0.814052359,42.54003417,8.022,0.474,5.302921238,89.74690753,16.92405063,0.015598731,55.641498,9.044814879,0.379458478,6.15175642,146.6339566,23.83611226,52.6,1.667,0.216,31.55368926,243.5185185,7.717592593,8.364,7.41,15.774,1.48,14.868,95.34,16.49393532,0.136,0.096,121.2789362,171.8118263,1.416666667,1.3299,0.27742,3.466857479,4.793814433,0.383603886,0.080020596,2.394,1.916,0.488,1.014,12.526,16.42,34.758,0.034,1.311,4.906,2.361,335.331,6.375,0.927,1.779,0.034,3.082,295.025,5.609,4.466,7.727,13.466,23.642,116.2365,0.5885,0.0112,3.0966,100.1985,1.9049,88.9204,0.5103,9.70E-03,2.9887,79.6386,1.514,70.8026,0.362,6.88E-03,3.0566,62.8764,1.1954,59.3714,0.3177,6.04E-03,3.1854,52.3119,0.9945
18,610,14,17.8,1802,1.02,0.957976079,20,70,10,0.041112202,0.427,4.37,0.42,0.32,30.83363799,6843,3.333010849,0.943569215,17.7208238,60,0.814052359,45.09899874,7.665,0.458,5.883757174,98.46942956,16.73580786,0.016211719,55.09293238,9.536750539,0.406297628,5.776908199,135.5974748,23.4723264,56.139,1.548,0.203,36.26550388,276.546798,7.625615764,8.836,6.903,15.739,3.403,17.045,72.92,11.13972961,0.316,0.168,35.25230889,66.30791435,1.880952381,1.32602389,0.3280766,3.626358793,4.041811851,0.365662629,0.090469978,1.904,1.215,0.36,0.691,8.681,11.79,24.64,0.033,1.358,5.289,2.755,398.325,7.095,0.865,2.813,0.05,2.704,355.868,6.339,6.034,9.7,15.751,25.826,125.3921,0.8048,0.0143,2.7819,112.0202,1.9954,101.8492,0.7863,0.014,2.52,92.3509,1.645,90.4797,0.6311,0.0112,2.9064,78.0878,1.391,80.6041,0.5913,0.0105,2.6061,73.4089,1.3076
19,610,14,17.8,1802,0.75,0.719928567,10,75,15,0.014948187,0.41,4.51,0.4,0.41,30.83363799,6843,3.333010849,0.943569215,17.7208238,60,0.814052359,43.86099393,7.678,0.436,5.712554562,100.5986099,17.61009174,0.014273245,56.47682066,8.398261421,0.397619652,6.724822892,142.0372971,21.12134392,50.12,1.405,0.184,35.67259786,272.3913043,7.635869565,8.824,7.909,16.733,1.8,14.759,118.06,4.178697832,0.038,0.225,109.9657324,18.57199036,0.168888889,1.081082066,0.227123603,3.22240847,4.759884273,0.335488836,0.070482561,2.13,1.629,0.419,0.867,10.665,13.099,28.81,0.036,1.228,5.084,2.457,372.263,7.427,0.857,3.222,0.064,2.372,341.021,6.804,6.29,9.589,14.719,22.749,136.0231,1.0138,0.0202,2.4812,122.1366,2.4369,101.8527,0.8525,0.017,2.5773,93.8115,1.8717,74.5759,0.8827,0.0176,1.9794,70.2484,1.4016,59.8114,0.4729,9.44E-03,2.4514,54.8242,1.0939
20,610,14,17.8,1802,0.84,0.816001574,48,42,10,0.014077797,0.356,4.35,0.32,0.36,30.83363799,6843,3.333010849,0.943569215,17.7208238,60,0.814052359,48.87057191,8.27,0.436,5.909379917,112.0884677,18.96788991,0.009670629,54.7992026,11.1807656,0.477834565,4.901203063,114.6823746,23.39882131,47.659,1.461,0.226,32.62080767,210.880531,6.46460177,6.771,9.312,16.083,1.8,14.656,92.6,10.55381357,0.085,0.319,124.1625126,33.08405508,0.26645768,0.679517404,0.213440647,3.799821211,3.183636358,0.178828783,0.056171234,1.837,1.09,0.361,0.679,8.602,12.269,24.839,0.032,1.426,5.089,2.705,439.637,9.225,0.858,3.697,0.078,2.536,402.112,8.437,7.3,11.235,17.452,27.357,147.7396,1.6202,0.034,2.1542,139.4096,2.9251,109.594,0.8165,0.0171,2.6053,100.6957,2.1128,109.9124,0.7725,0.0162,2.6731,98.1342,2.0591,72.3913,0.4876,0.0102,2.7124,63.8722,1.3402
21,710,54,17.5,1823,0.67,0.644140244,36.585,52.439,10.976,0.017391562,0.457,4.53,0.45,0.52,23.25361156,6422.184783,2.841197666,0.880361607,8.358520827,51,0.722615378,47.63082779,6.881,0.293,6.922079318,162.5625522,23.48464164,0.011368194,50.54903767,11.56157998,0.435131119,4.372156553,116.1696681,26.57033587,75.157,1.749,0.18,42.97141224,417.5388889,9.716666667,1.975,12.322,14.297,2.441,10.721,94.1,17.53869294,0.214,0.152,81.95650907,115.3861378,1.407894737,1.540183973,0.315485459,1.914304681,4.881949165,0.804565746,0.164804204,1.326,1.941,0.546,2.101,10.338,14.182,30.434,0.084,1.372,2.429,0.631,352.244,4.687,0.917,2.75,0.037,2.614,313.294,4.169,5.635,8.875,14.148,22.824,124.0484,1.168,0.0155,2.4321,112.3746,1.4952,99.8638,0.5648,7.51E-03,2.9908,85.9741,1.1439,66.2187,0.471,6.27E-03,2.6636,58.9362,0.7842,62.1128,0.5462,7.27E-03,2.3694,56.0091,0.7452
22,710,54,17.5,1823,0.9,0.788120255,46,45,9,0.089999398,0.447,4.52,0.44,0.42,23.25361156,6422.184783,2.841197666,0.880361607,8.358520827,51,0.722615378,44.863026,8.24,0.362,5.44454199,123.931011,22.76243094,0.022430347,51.0494144,12.08768557,0.478331583,4.223257968,106.723905,25.27051527,87.288,1.809,0.173,48.25207297,504.5549133,10.4566474,1.793,9.861,11.654,3.082,10.322,95.76,6.119573073,0.1,0.145,61.19573073,42.20395223,0.689655172,1.140718517,0.230890711,1.538349659,4.940512817,0.741520961,0.150089877,2.037,1.743,0.443,1.281,9.612,12.948,28.063,0.056,1.347,4.598,1.59,507.737,5.817,0.94,1.889,0.022,3.686,417.417,4.782,5.726,10.826,20.549,39.158,172.0985,0.7499,8.59E-03,3.3761,144.7784,1.6586,148.9663,0.5076,5.82E-03,3.7241,121.5784,1.3928,96.761,0.3645,4.18E-03,3.5129,79.7134,0.9132,89.9115,0.2674,3.06E-03,4.1321,71.3467,0.8174
